<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D2D34645-19D5-4A1A-B590-B4D3243FDDC8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8CDE72D1-7E8F-43C6-8CFD-3D447D0A9BA1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C4A3F923-1BBE-4DF9-B335-175213FCE84B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>554F0CA3-3ABB-48E6-BD96-697BAACB8598</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ED6B4EA0-0176-42B1-9594-BD77E1099218</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>113D6E44-C9EA-4BA9-A687-0CAE529EFB5C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>67097EBA-2B72-4242-8AB6-5779ED18C582</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0CD5A93F-40EB-454E-9870-BF7EDFB09693</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FA036513-F33B-440C-88A8-0F787E06D0CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BBF73F23-D14A-43F3-A3CC-61A413963B63</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>34C83174-F7A3-4EFC-940F-38F2F062DE21</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>19E2F513-87BA-484C-B048-86433EDB7BBF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CF285D98-A7C4-4FC4-86FD-76BF635E272A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>45E1A3F1-2653-4D27-85F4-EF1A71815A9C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BAD622E7-D0B8-44AD-BA01-F608973FD4FE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80D792FD-31BB-463E-AF75-BBF6AE117482</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>DD95FE2F-8B19-4CBF-83CD-8212171CED2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5781460B-65B9-4C07-B707-5FF4A8FB9DAA</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>48CDA387-648A-49B2-8459-DF99C81796F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0530450F-98CF-40E0-BB5F-68B7A7E2237E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3C76B1DA-FB34-4A4E-9E30-3C8A1C5BADAE</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
